date,open,high,low,close
2020-11-10,117.63,119.77,117.63,119.77
2020-11-11,119.0,125.39,118.95,125.39
2020-11-12,122.19,125.35,122.19,124.9
2020-11-13,122.74,125.463,120.56,124.55
2020-11-16,122.05,122.671,121.5,121.5
2020-11-17,119.99,125.8,119.28,124.22
2020-11-18,119.21,123.0,118.74,118.74
2020-11-19,118.32,123.81,118.32,119.78
2020-11-20,121.33,122.54,119.16,119.16
2020-11-23,122.07,122.07,115.38,117.24
2020-11-24,118.22,118.22,113.21,117.25
2020-11-25,117.58,120.56,117.15,118.58
2020-11-27,122.01,122.01,117.42,121.6
2020-11-30,121.89,124.01,120.18,123.19
2020-12-01,126.08,127.705,122.75,126.25
2020-12-02,124.8,125.69,122.79,125.56
2020-12-03,124.57,126.64,124.13,124.13
2020-12-04,128.3,128.3,122.44,126.7
2020-12-07,123.08,127.15,123.08,127.15
2020-12-08,125.1,129.05,125.1,129.05
2020-12-09,129.11,129.11,124.0,127.49
2020-12-10,125.3,127.1,120.3,126.78
2020-12-11,123.02,127.91,122.3,125.04
2020-12-14,126.0,127.05,122.98,122.98
2020-12-15,126.2,132.8,126.2,128.72
2020-12-16,133.68,133.68,127.53,133.35
2020-12-17,132.3,135.21,131.878,132.4
2020-12-18,135.1,135.1,127.05,132.114
2020-12-21,125.04,134.52,125.04,134.3
2020-12-22,133.56,136.848,133.56,136.78
2020-12-23,134.81,138.98,132.67,132.67
2020-12-24,132.16,134.39,131.5,132.14
2020-12-28,138.5,140.17,135.47,138.06
2020-12-29,143.99,143.99,136.658,139.56
2020-12-30,139.59,139.59,135.09,135.09
2020-12-31,140.5,140.5,135.03,137.24
2021-01-04,139.48,139.48,130.22,134.43
2021-01-05,135.17,136.38,130.68,136.38
2021-01-06,129.23,133.47,126.643,129.5
2021-01-07,129.29,137.0,129.29,137.0
2021-01-08,137.11,139.11,131.53,136.37
2021-01-11,134.08,135.02,130.2,133.49
2021-01-12,128.8,130.5,128.8,130.4
2021-01-13,132.38,135.21,132.38,135.21
2021-01-14,136.0,136.0,132.28,132.28
2021-01-15,131.54,132.143,128.0,128.32
2021-01-19,129.45,132.413,129.45,131.17
2021-01-20,129.75,135.01,129.75,132.5
2021-01-21,134.8,142.29,134.8,142.29
2021-01-22,142.66,145.83,136.52,145.83
2021-01-25,144.28,148.89,142.48,147.04
2021-01-26,144.0,149.5,143.63,147.35
2021-01-27,146.52,147.4,145.5,145.5
2021-01-28,145.79,145.79,138.85,138.85
2021-01-29,140.68,140.68,134.5,134.5
2021-02-01,139.33,139.33,131.79,134.56
2021-02-02,137.34,140.85,135.74,140.85
2021-02-03,141.79,141.79,137.64,137.64
2021-02-04,139.3,143.0,136.08,143.0
2021-02-05,137.7,142.27,137.7,142.27
2021-02-08,142.13,142.13,135.64,141.76
2021-02-09,141.65,141.65,136.88,136.88
2021-02-10,138.65,139.71,138.1,139.35
2021-02-11,136.0,142.36,136.0,137.23
2021-02-12,139.58,141.69,136.86,141.69
2021-02-16,138.04,139.72,138.04,139.72
2021-02-17,137.64,137.64,131.86,131.86
2021-02-18,134.3,136.29,130.59,134.26
2021-02-19,135.61,135.8,133.2,133.8
2021-02-22,129.07,132.58,126.9,131.0
2021-02-23,127.35,131.7,118.51,131.24
2021-02-24,125.45,130.73,125.45,130.73
2021-02-25,125.0,126.617,121.33,121.33
2021-02-26,127.96,129.87,124.0,126.47
2021-03-01,124.7,133.9,124.7,133.9
2021-03-02,131.28,134.55,127.79,128.78
2021-03-03,127.5,127.5,125.17,125.17
2021-03-04,127.49,127.49,118.81,121.93
2021-03-05,125.1,126.42,118.92,126.42
2021-03-08,121.59,121.59,117.1,117.1
2021-03-09,124.62,126.4,122.37,122.652
2021-03-10,125.52,125.52,120.11,123.16
2021-03-11,124.61,127.91,122.89,126.8
2021-03-12,122.9,126.4,122.9,125.59
2021-03-15,126.0,129.0,123.55,128.72
2021-03-16,126.0,131.09,126.0,131.09
2021-03-17,129.74,130.96,127.171,129.39
2021-03-18,128.36,128.65,120.67,120.67
2021-03-19,123.8,124.73,121.198,123.29
2021-03-22,123.08,126.05,123.08,123.77
2021-03-23,125.63,126.28,124.91,126.28
2021-03-24,127.08,127.08,120.601,122.04
2021-03-25,120.45,125.9,120.0,124.16
2021-03-26,123.57,125.24,122.07,125.24
2021-03-29,123.15,127.75,122.1,125.83
2021-03-30,121.84,123.215,120.3,120.3
2021-03-31,121.87,128.84,121.87,125.93
2021-04-01,126.4,128.24,125.0,125.0
2021-04-05,127.58,128.74,127.58,127.8
2021-04-06,132.4,132.4,128.13,128.13
2021-04-07,127.25,131.97,127.25,128.6
2021-04-08,133.76,135.66,133.76,135.66
2021-04-09,130.2,138.79,130.2,136.575
2021-04-12,138.6,138.6,131.1,133.45
2021-04-13,134.31,137.21,134.31,137.21
2021-04-14,136.14,136.93,134.578,136.93
2021-04-15,135.31,137.4,134.81,137.4
2021-04-16,138.0,138.0,135.27,135.27
2021-04-19,138.48,138.48,135.7,138.35
2021-04-20,139.33,139.33,132.33,133.22
2021-04-21,136.35,136.7,134.8,136.6
2021-04-22,136.45,139.37,135.81,135.81
2021-04-23,132.79,138.43,132.79,138.43
2021-04-26,137.44,141.5,135.64,135.64
2021-04-27,139.28,140.63,139.28,140.17
2021-04-28,137.96,139.46,135.26,135.26
2021-04-29,138.27,141.52,132.98,138.27
2021-04-30,133.32,137.25,133.32,137.25
2021-05-03,134.12,136.26,134.12,134.84
2021-05-04,132.88,133.41,127.9,127.94
2021-05-05,129.6,132.99,129.1,129.1
2021-05-06,132.72,132.72,129.0,132.24
2021-05-07,135.12,135.12,134.904,135.07
2021-05-10,133.63,133.63,127.02,127.02
2021-05-11,125.6,132.47,125.39,130.85
2021-05-12,124.0,127.95,123.46,123.46
2021-05-13,126.75,132.37,125.55,125.55
2021-05-14,131.88,131.88,130.15,130.15
2021-05-17,131.72,131.72,126.18,130.95
2021-05-18,132.85,132.85,125.67,125.67
2021-05-19,127.21,127.21,126.46,126.51
2021-05-20,130.4,134.07,126.5,131.43
2021-05-21,129.86,132.0,126.08,126.08
2021-05-24,126.71,130.59,126.71,129.0
2021-05-25,128.55,132.72,127.3,127.3
2021-05-26,133.09,133.09,128.6,128.87
2021-05-27,128.53,131.85,127.63,127.66
2021-05-28,129.56,129.88,129.5,129.5
2021-06-01,125.38,129.57,125.38,126.02
2021-06-02,127.07,130.43,127.07,127.92
2021-06-03,128.53,128.53,124.0,124.0
2021-06-04,128.54,129.96,127.11,129.96
2021-06-07,126.93,129.82,126.93,127.1
2021-06-08,131.0,131.0,127.19,127.19
2021-06-09,128.17,132.5,128.17,129.88
2021-06-10,131.42,132.43,126.07,127.5
2021-06-11,129.31,133.35,129.31,129.7
2021-06-14,133.44,135.85,131.35,135.62
2021-06-15,130.16,135.5,130.16,133.32
2021-06-16,136.59,136.59,130.897,135.17
2021-06-17,134.1,137.14,134.01,137.14
2021-06-18,136.03,136.03,132.57,132.57
2021-06-21,134.9,138.48,130.44,135.7
2021-06-22,134.17,138.83,132.32,138.83
2021-06-23,139.52,139.52,133.63,136.8
2021-06-24,139.95,139.95,133.14,134.16
2021-06-25,140.01,140.01,135.56,135.56
2021-06-28,138.69,139.93,135.72,139.93
2021-06-29,137.3,140.15,134.54,140.15
2021-06-30,141.83,141.83,137.24,140.91
2021-07-01,139.2,143.37,137.4,142.12
2021-07-02,139.8,143.575,139.8,140.74
2021-07-06,140.44,144.77,140.44,144.77
2021-07-07,143.559,149.44,143.559,146.55
2021-07-08,142.42,148.81,142.42,147.77
2021-07-09,144.23,149.81,144.23,149.81
2021-07-12,151.42,151.42,144.5,144.5
2021-07-13,148.84,149.66,148.12,149.26
2021-07-14,151.3,153.51,150.95,153.51
2021-07-15,149.82,155.0,149.82,153.85
2021-07-16,149.06,152.31,149.06,150.38
2021-07-19,145.16,149.45,143.45,149.45
2021-07-20,148.1,153.5,144.03,149.35
2021-07-21,147.33,151.48,147.33,148.4
2021-07-22,150.408,151.03,147.3,147.3
2021-07-23,153.48,155.954,147.01,151.94
2021-07-26,152.41,152.41,149.9,150.69
2021-07-27,152.77,154.31,147.09,147.09
2021-07-28,145.39,148.11,145.39,148.11
2021-07-29,145.567,151.32,145.567,151.32
2021-07-30,148.59,151.92,147.05,147.05
2021-08-02,147.8,149.74,145.79,145.79
2021-08-03,152.19,152.19,148.21,148.21
2021-08-04,154.32,154.32,147.06,151.93
2021-08-05,149.75,154.44,149.75,152.29
2021-08-06,147.07,150.63,146.2,146.2
2021-08-09,152.9,152.9,145.83,150.91
2021-08-10,152.57,152.57,148.1,148.1
2021-08-11,151.63,152.57,149.53,151.63
2021-08-12,148.09,155.81,147.99,151.52
2021-08-13,150.43,155.834,150.43,155.6
2021-08-16,154.037,154.037,149.05,151.57
2021-08-17,157.53,157.69,156.25,156.77
2021-08-18,150.0,151.47,149.74,149.74
2021-08-19,151.45,151.45,147.6,150.7
2021-08-20,151.63,153.99,150.96,150.96
2021-08-23,154.9,157.64,153.03,154.96
2021-08-24,150.24,158.08,150.24,151.38
2021-08-25,153.65,153.65,151.9,153.58
2021-08-26,154.93,154.93,149.04,153.17
2021-08-27,154.48,154.48,152.1,152.1
2021-08-30,153.0,160.15,150.81,160.15
2021-08-31,159.79,159.79,154.46,155.32
2021-09-01,155.12,158.98,154.0,154.0
2021-09-02,154.88,159.94,154.88,159.94
2021-09-03,158.99,159.6,153.91,157.7
2021-09-07,158.96,164.64,158.82,158.82
2021-09-08,158.14,164.82,157.674,158.14
2021-09-09,160.58,161.17,156.6,159.06
2021-09-10,161.0,161.0,154.17,154.17
2021-09-13,152.3,154.99,152.3,154.99
2021-09-14,152.39,155.37,147.93,155.37
2021-09-15,151.82,156.69,147.95,154.13
2021-09-16,152.22,155.49,150.707,155.49
2021-09-17,149.33,150.71,146.84,149.88
2021-09-20,150.3,150.3,146.66,147.56
2021-09-21,146.99,150.2,144.4,144.4
2021-09-22,149.86,152.21,149.7,152.21
2021-09-23,151.29,154.27,146.81,149.95
2021-09-24,150.64,152.78,150.64,152.78
2021-09-27,150.47,150.47,148.19,149.68
2021-09-28,147.12,148.78,144.93,148.78
2021-09-29,146.65,148.3,146.35,146.35
2021-09-30,149.76,149.76,147.99,148.6
2021-10-01,142.1,148.19,142.1,148.19
2021-10-04,148.39,148.39,142.86,142.86
2021-10-05,144.6,148.69,140.49,142.79
2021-10-06,144.47,145.8,139.69,143.0
2021-10-07,146.99,151.267,142.99,145.73
2021-10-08,146.98,150.75,143.2,143.2
2021-10-11,148.39,150.97,143.1,146.55
2021-10-12,147.4,149.63,145.63,146.53
2021-10-13,145.372,147.2,141.2,144.39
2021-10-14,146.45,150.68,146.45,148.36
2021-10-15,145.78,151.912,145.78,149.02
2021-10-18,146.681,153.75,146.681,152.03
2021-10-19,153.32,153.32,148.93,153.01
2021-10-20,155.4,155.4,153.35,154.2
2021-10-21,153.41,156.43,151.32,154.9
2021-10-22,150.2,153.38,149.23,150.33
2021-10-25,155.3,155.3,149.31,149.31
2021-10-26,149.34,155.08,149.34,150.65
2021-10-27,151.19,154.53,150.38,150.38
2021-10-28,156.4,159.62,151.05,159.62
2021-10-29,149.85,155.5,146.859,155.5
2021-11-01,154.95,156.0,151.7,153.05
2021-11-02,149.8,157.23,148.67,157.23
2021-11-03,154.41,159.07,152.34,154.64
2021-11-04,153.46,159.44,152.25,154.74
2021-11-05,157.43,158.4,153.01,154.04
2021-11-08,154.22,158.7,154.22,156.13
2021-11-09,155.6,155.6,151.75,154.57
2021-11-10,152.92,155.34,150.49,152.4
2021-11-11,150.99,155.02,150.99,152.89
2021-11-12,148.74,153.94,148.74,153.4
2021-11-15,156.53,156.53,152.0,152.0
2021-11-16,155.8,155.8,151.72,153.0
2021-11-17,154.319,155.94,152.49,155.94
2021-11-18,161.01,162.99,159.53,159.53
2021-11-19,158.68,167.49,158.68,167.49
2021-11-22,162.59,170.8,162.59,165.64
2021-11-23,163.37,165.7,161.42,162.18
2021-11-24,160.98,168.66,160.98,168.66
2021-11-26,159.571,162.38,158.54,161.33
2021-11-29,162.07,163.12,162.07,162.59
2021-11-30,163.964,168.69,162.54,167.9
2021-12-01,172.68,176.7,166.55,170.58
2021-12-02,159.236,170.31,157.8,170.31
2021-12-03,165.91,166.81,160.38,165.88
2021-12-06,167.78,169.46,164.94,169.46
2021-12-07,173.92,180.05,172.12,175.95
2021-12-08,179.979,184.63,176.0,177.07
2021-12-09,175.3,178.41,175.03,178.41
2021-12-10,179.389,184.99,179.389,181.48
2021-12-13,190.098,190.098,176.8,176.8
2021-12-14,183.43,183.43,174.54,182.89
2021-12-15,175.58,187.6,175.58,179.5
2021-12-16,183.66,189.19,177.25,177.25
2021-12-17,174.58,178.11,174.58,178.11
2021-12-20,176.64,176.64,170.6,175.46
2021-12-21,172.652,180.66,172.652,180.66
2021-12-22,181.34,181.34,179.0,179.0
2021-12-23,177.93,184.04,177.93,184.04
2021-12-27,181.831,186.92,181.831,186.87
2021-12-28,188.24,188.24,185.28,185.28
2021-12-29,185.05,186.63,182.21,182.21
2021-12-30,182.89,185.87,182.1,182.1
2021-12-31,178.253,182.89,178.253,182.89
2022-01-03,186.22,189.68,182.63,185.42
2022-01-04,185.3,190.62,185.3,187.4
2022-01-05,187.11,187.78,176.54,182.18
2022-01-06,173.3,182.2,172.0,172.0
2022-01-07,176.76,182.74,176.76,177.46
2022-01-10,171.42,176.4,171.42,173.32
2022-01-11,175.16,180.14,171.75,178.71
2022-01-12,178.98,181.55,175.45,181.55
2022-01-13,179.04,184.69,176.55,176.55
2022-01-14,179.68,181.9,176.29,180.12
2022-01-18,172.99,178.2,172.99,178.2
2022-01-19,178.0,178.35,171.0,174.0
2022-01-20,168.1,171.51,165.34,169.39
2022-01-21,171.325,171.49,164.33,164.33
2022-01-24,162.67,168.43,157.9,168.43
2022-01-25,159.67,169.92,159.67,161.52
2022-01-26,167.2,167.2,159.69,161.53
2022-01-27,169.43,169.43,159.47,159.47
2022-01-28,165.79,176.25,163.5,176.02
2022-01-31,176.03,182.0,169.98,180.76
2022-02-01,175.36,176.79,172.7,176.79
2022-02-02,175.339,176.59,175.339,176.28
2022-02-03,179.36,179.36,173.01,176.8
2022-02-04,174.33,178.03,174.33,178.03
2022-02-07,181.47,181.47,177.53,180.16
2022-02-08,178.18,181.54,174.26,181.54
2022-02-09,177.2,182.77,176.3,178.16
2022-02-10,179.7,179.75,175.31,175.31
2022-02-11,173.12,177.62,170.77,170.77
2022-02-14,175.0,176.49,168.09,176.49
2022-02-15,172.21,181.41,172.21,174.21
2022-02-16,176.2,176.2,173.34,173.84
2022-02-17,173.16,178.51,171.33,175.48
2022-02-18,177.21,177.21,170.14,171.4
2022-02-22,168.27,174.2,165.68,165.68
2022-02-23,168.59,168.59,162.26,165.57
2022-02-24,157.43,165.25,157.0,165.25
2022-02-25,164.46,171.25,164.46,165.26
2022-02-28,165.21,167.23,164.52,166.1
2022-03-01,167.817,170.2,167.817,170.2
2022-03-02,166.86,171.94,166.59,171.94
2022-03-03,172.09,176.0,171.2,171.2
2022-03-04,169.27,173.62,165.1,169.41
2022-03-07,168.82,171.97,163.4,163.4
2022-03-08,165.25,168.37,157.53,157.53
2022-03-09,167.541,170.43,161.79,170.43
2022-03-10,164.7,166.24,159.34,159.73
2022-03-11,160.27,161.66,157.0,158.16
2022-03-14,156.9,159.28,151.27,151.27
2022-03-15,157.5,158.61,154.3,158.43
2022-03-16,163.28,164.0,160.32,160.78
2022-03-17,164.52,167.14,164.52,167.14
2022-03-18,163.06,170.72,161.59,170.72
2022-03-21,165.22,169.382,165.22,167.67
2022-03-22,171.61,177.87,171.61,174.86
2022-03-23,172.33,179.23,171.41,174.24
2022-03-24,178.29,181.28,171.78,179.06
2022-03-25,181.47,183.6,177.36,177.93
2022-03-28,176.72,178.4,176.72,178.4
2022-03-29,180.9,183.92,179.79,183.92
2022-03-30,184.6,184.6,179.1,179.1
2022-03-31,184.09,184.09,176.5,176.5
2022-04-01,177.02,178.57,173.67,178.57
2022-04-04,180.71,182.13,176.78,182.13
2022-04-05,185.1,185.1,176.657,183.33
2022-04-06,174.46,178.37,174.46,178.37
2022-04-07,176.31,179.61,176.31,179.61
2022-04-08,173.32,173.46,172.37,172.37
2022-04-11,174.35,174.35,167.32,167.32
2022-04-12,173.56,176.46,168.06,174.32
2022-04-13,172.55,175.9,170.07,175.9
2022-04-14,176.86,176.86,165.28,167.19
2022-04-18,171.13,172.315,164.98,170.69
2022-04-19,172.82,172.82,170.2,170.2
2022-04-20,176.74,176.74,172.71,172.71
2022-04-21,170.85,179.17,170.85,172.77
2022-04-22,169.62,174.06,168.3,168.43
2022-04-25,167.37,167.37,161.78,166.1
2022-04-26,164.62,164.67,157.5,157.5
2022-04-27,160.27,162.04,158.25,162.04
2022-04-28,161.6,167.9,161.6,167.9
2022-04-29,162.99,171.0,158.24,163.13
2022-05-02,162.17,165.16,159.24,165.16
2022-05-03,162.87,168.24,162.87,165.75
2022-05-04,166.16,170.81,161.13,168.3
2022-05-05,170.6,170.6,157.68,157.68
2022-05-06,160.56,161.46,157.64,157.64
2022-05-09,155.487,158.72,153.12,156.91
2022-05-10,158.45,159.44,155.82,159.44
2022-05-11,155.1,163.09,151.24,151.9
